energy,liveness,tempo,speechiness,acousticness,instrumentalness,time_signature,danceability,key,duration_ms,loudness,valence,mode,uri,name
0.576,0.121,111.975,0.0289,0.0787,1.01e-05,4,0.795,6,183861,-4.971,0.847,1,spotify:track:5B6Kjha6RRIMWGN7zGsAaT,So Hot You're Hurting My Feelings
0.521,0.117,91.957,0.033,0.519,2.32e-06,4,0.714,7,183120,-7.384,0.336,1,spotify:track:3qT67cZ6ZloAk6jDgG1Zc8,Every Rule
0.859,0.093,128.04,0.0364,0.139,0.0472,4,0.779,5,159920,-1.572,0.904,0,spotify:track:2lE8pY64icLsx6k0Wr9iVF,Baby
0.765,0.522,129.903,0.0579,0.646,0.00352,4,0.384,6,252231,-4.463,0.567,1,spotify:track:4EpZ4eYuZOwPSSwyqpdHnJ,Sunflower
0.609,0.096,117.023,0.0544,0.217,0.00474,4,0.756,3,155720,-7.927,0.537,1,spotify:track:5EYi2rH4LYs6M21ZLOyQTx,Loving Is Easy
0.677,0.32,140.963,0.0397,0.00142,0.000164,4,0.676,2,140954,-5.369,0.693,1,spotify:track:5kzsfmg5XrlG2cxnHbBNC5,Tightrope
0.742,0.198,163.378,0.0485,0.00181,0.281,4,0.174,8,223747,-5.93,0.36,1,spotify:track:2enPRFda84VE2wtI8c86Uf,Always Forever
0.892,0.127,146.97,0.0618,7.59e-05,2.4e-06,4,0.419,8,191584,-5.604,0.6,1,spotify:track:63HHF9ZpCIisujKFk2rixR,Tek It
0.565,0.214,131.083,0.122,0.537,0.0,3,0.627,3,142830,-6.922,0.514,1,spotify:track:19YOJKCVvOL7v6B2Oe3UBc,One More Weekend
0.807,0.0951,149.901,0.0267,0.00275,0.000166,4,0.538,6,278454,-6.369,0.412,1,spotify:track:34tECu2ryIb402OzrfexGb,WYAF
0.873,0.132,165.006,0.0478,0.127,0.00044,4,0.593,11,169573,-5.186,0.886,1,spotify:track:4TMVC63HZDYaTGtlhbM95i,Live A Little
0.733,0.106,146.935,0.0336,0.0661,0.0,4,0.702,1,147381,-6.531,0.291,1,spotify:track:4jcM7Z6rKqsjEWpSTVfjmm,Girls In Line for the Bathroom
0.523,0.109,94.025,0.0444,0.761,3.17e-06,4,0.675,1,195564,-7.598,0.376,1,spotify:track:1AHa2iLVTyjMisXwg0oMh1,Not Sad Anymore
0.613,0.145,131.036,0.0333,0.15,0.0166,4,0.668,2,179383,-9.889,0.418,1,spotify:track:1iVi8oLLwYbSMlxA5RrXbW,Dating A Drug Dealer
0.605,0.208,158.055,0.0469,0.00257,0.0,4,0.466,8,174565,-4.708,0.482,1,spotify:track:4VhiUBbGZd374klScom1cp,Want You Like That
0.435,0.1,172.622,0.0573,0.833,0.00228,4,0.412,7,189913,-10.037,0.625,1,spotify:track:1pIhP5U0CM2qcaKJpdGM3n,If I Know Myself
0.78,0.104,93.927,0.0938,0.06,0.0,4,0.736,11,148793,-4.691,0.586,1,spotify:track:5BhoSA4HfIzX1E1alpU2z0,Found You On The Internet
0.589,0.132,105.998,0.0435,0.114,0.00265,4,0.725,9,175867,-8.082,0.339,0,spotify:track:38RJVU2LTPjW7xiXqCUlDn,Sucker
0.55,0.509,180.007,0.173,0.182,0.0,4,0.69,8,212217,-6.633,0.385,1,spotify:track:1aBCdCoHR7AwWQbiWEHdzA,Fuck Being Sober
0.61,0.164,160.048,0.0598,0.0141,2.48e-05,4,0.556,2,151097,-7.742,0.437,1,spotify:track:6RLyGG0HTePo8wFefOvJLM,upside
0.607,0.141,97.973,0.0404,0.0784,0.0,4,0.621,4,225272,-8.306,0.31,1,spotify:track:6tNzuncNnhrrF6nUDWK4wh,forever fifteen
0.525,0.302,135.996,0.131,0.0303,0.0,4,0.839,2,133897,-4.873,0.831,1,spotify:track:5nsMKSAJwcr1pA9I6PW429,24
0.684,0.0925,99.999,0.0428,0.21,0.000533,4,0.53,6,237145,-5.99,0.482,1,spotify:track:3k7ZyWJrISeMi4ZiLQ88wI,WONDER (reimagined by Smallpools)
0.531,0.124,128.991,0.0864,0.862,0.000284,4,0.822,5,193732,-8.612,0.634,1,spotify:track:27REiFCwXvpQ5LqkQpHc3V,Nobody Else
0.527,0.25,84.974,0.0769,0.327,0.0,4,0.742,8,169238,-6.892,0.638,0,spotify:track:3o9kpgkIcffx0iSwxhuNI2,Numb Little Bug
0.508,0.108,82.009,0.035,0.144,0.0,4,0.702,8,252337,-7.105,0.143,1,spotify:track:1eyek0KJEh2v5HQ9uQSybb,Modern Loneliness
0.639,0.106,130.022,0.0335,0.698,0.0,4,0.756,3,199692,-6.113,0.734,1,spotify:track:0enBoxh3Csjo7lBe7QwILQ,Dance with you
0.586,0.341,102.033,0.0481,0.642,3.2e-05,4,0.67,2,252059,-7.931,0.404,1,spotify:track:4lSGPgpgvBLNufCMpBaygY,Teleprompter
0.549,0.111,164.086,0.0422,0.695,0.0468,4,0.715,10,155225,-11.136,0.543,1,spotify:track:5T6HL1eFT1CG27YQpiNWsQ,Dissonance
0.661,0.0794,126.871,0.234,0.0995,2.35e-05,3,0.58,6,190242,-7.049,0.655,0,spotify:track:5k87vokjgZLyez1RsK5mrj,"Okay, Maybe Not"
0.622,0.074,100.999,0.0528,0.108,2.22e-06,4,0.712,9,181175,-7.74,0.45,1,spotify:track:1DsKoAFVN9VMdQxRky35bH,San Diego
0.625,0.172,100.028,0.0666,0.114,0.000233,4,0.663,8,197333,-7.123,0.284,0,spotify:track:1VwFPiTNrvxg16OBBPDrEf,Rewind
0.483,0.12,160.009,0.0298,0.00304,0.0011,4,0.512,0,217027,-7.798,0.367,1,spotify:track:0VF7YLIxSQKyNiFL3X6MmN,Stargazing
0.943,0.276,163.946,0.0808,0.00105,0.0,4,0.42,6,186147,-5.436,0.484,1,spotify:track:0vu3XfUitueA4S7l93kNU3,Oxygen
0.745,0.338,75.974,0.0388,0.2,0.0,4,0.498,7,180618,-4.231,0.504,1,spotify:track:11U7Iww4rFNk6tFFG5kJGJ,This Will Be My Year
0.775,0.119,120.012,0.0447,0.00242,0.0,4,0.684,10,209000,-6.264,0.682,1,spotify:track:1nw5zAQ8Qnwp4KjdrhDSOT,Not the One
0.73,0.0811,137.999,0.0453,0.0109,0.00721,4,0.725,8,212987,-4.742,0.776,0,spotify:track:6MYjpAyxNrvtv2CuWElI9v,North Star
0.787,0.142,134.981,0.031,0.0492,0.0,4,0.601,0,175163,-6.178,0.525,1,spotify:track:3t4KHjd8uQpJJ2fa0fRIpR,High
0.921,0.523,138.996,0.0407,0.000842,0.00116,4,0.561,11,211559,-4.859,0.903,1,spotify:track:6BrWjH8lPj0pxSVwNomB22,Get Away
0.729,0.226,112.535,0.029,0.000983,0.000107,4,0.673,0,233588,-5.664,0.482,1,spotify:track:2wJ1eOCIBwoQiN7xQtrTAY,GROWING UP IS _____
0.697,0.0748,136.039,0.031,0.0908,1.39e-05,4,0.627,5,225848,-7.793,0.398,1,spotify:track:1DwiuGq5AyDxjt3JZZCKxL,If I Didn't Have You
0.708,0.119,75.002,0.0904,0.186,0.0,4,0.587,11,203476,-5.865,0.278,1,spotify:track:13gXbG427Sf7ldK0vDVwbO,Heart Stops
0.714,0.126,157.967,0.0475,0.421,0.00131,4,0.61,3,202040,-8.518,0.453,1,spotify:track:0L85ulFcACgbFRdIXJkoZy,Acetone
0.486,0.135,72.536,0.0425,0.274,0.0,4,0.645,0,208187,-7.299,0.453,1,spotify:track:2gA74HvN6NKFrhgzpd5oNE,Line By Line (feat. Maren Morris)
0.791,0.083,115.915,0.0535,0.00188,3.72e-06,4,0.622,7,225960,-6.106,0.494,1,spotify:track:6PdCbJwSOeovMX7kfwiAxb,Message In A Bottle (Taylor's Version) (From The Vault)
0.642,0.0926,145.991,0.0389,0.00929,0.0149,4,0.615,9,245813,-5.773,0.361,0,spotify:track:2JNL5Z3DNCzGT2IkYaZOlh,Nightmare - Reprise
0.923,0.158,181.074,0.138,0.00282,0.0,4,0.497,2,198000,-4.512,0.663,1,spotify:track:0aZJGkkXR3DgaFqo5sB8ot,Weightless
0.857,0.368,122.003,0.07,0.0827,2.56e-06,4,0.668,10,325500,-2.887,0.743,0,spotify:track:72IbklY7YeZffWqul0BMep,Lost In Paradise (Jujutsu Kaisen)
0.653,0.321,111.974,0.0258,0.0568,0.000142,4,0.657,9,148822,-8.525,0.624,1,spotify:track:5XPo15e5ICs6NvSMn44pTF,Malibu
0.662,0.13,167.809,0.0345,0.0147,0.0,4,0.407,8,217267,-5.117,0.334,1,spotify:track:12MCVDBiqeSA4iqHurkEC3,Light Stream
0.287,0.104,138.385,0.0313,0.895,2.4e-06,3,0.304,0,205153,-13.005,0.252,1,spotify:track:1MU4s8N2sHju0bFsDSmTHZ,Just A Day
0.725,0.102,91.035,0.0453,0.284,2.64e-06,4,0.59,5,169810,-8.037,0.453,1,spotify:track:2ZFf2JAMZkO9IUL1e2hbVO,Ramona
0.357,0.14,80.054,0.0401,0.865,0.000624,4,0.618,11,252375,-11.062,0.553,1,spotify:track:3ANoysTDtk5sUv54J5esM5,ohmygosh - Acoustic
0.659,0.193,114.011,0.0285,0.148,0.0313,4,0.745,7,154856,-6.593,0.807,1,spotify:track:21jkiLxzuDmn1DQGrNpMdS,amnesia
0.462,0.129,110.017,0.0577,0.682,0.0502,3,0.474,0,178283,-9.812,0.428,1,spotify:track:1EszBisMhAxGcliGSxsc2y,Nothingness (feat. The Districts)
0.828,0.194,82.495,0.033,0.0473,0.00186,4,0.399,7,252733,-5.713,0.158,0,spotify:track:5ZhBx7W9rigl2vuRdT27rq,New Romance
0.479,0.111,117.997,0.0414,0.114,0.197,4,0.796,5,260737,-9.666,0.599,0,spotify:track:3xIE9rPDydQVy8i3qDWHaC,With Ease
0.765,0.438,130.105,0.0479,0.00264,0.0,4,0.414,6,169846,-3.578,0.0398,1,spotify:track:4AoUdMZGoPZZQxVFnoVQEl,Love Is Gone (TiÃ«sto Remix)
0.744,0.121,109.986,0.106,0.0819,0.0,4,0.833,8,131621,-5.655,0.786,0,spotify:track:1s7Mm2bEKLmcjAS4AzGf8E,Party With You
0.85,0.118,180.027,0.0987,0.00675,0.000985,4,0.491,3,221827,-4.755,0.648,1,spotify:track:4dj1qglNo2j45K8z2sDFEY,No Choice
0.889,0.104,130.005,0.0332,0.0487,4.95e-05,4,0.701,1,144923,-4.723,0.459,1,spotify:track:4Fog6M3ewKQFaVZkaMeAde,Fuck Everyone But You (Madds Remix)
0.859,0.0859,144.995,0.0352,3.41e-05,0.0,4,0.549,1,174568,-5.325,0.351,1,spotify:track:4hqPAxttJibCdJwg4FGRSC,CRACK MY SKULL
0.832,0.339,126.012,0.0522,0.0259,0.000905,4,0.707,4,175242,-5.791,0.377,0,spotify:track:3BZ2cqwhyjrqb2CWeX3W7O,I Wish (feat. Mabel) - VIP Mix
0.447,0.373,133.086,0.0311,0.217,7.23e-05,3,0.587,11,272094,-8.114,0.262,1,spotify:track:17apvgam6zK9bJ3Mww7JoB,The Best Is Yet To Come
0.668,0.182,76.506,0.163,0.141,0.0593,4,0.806,1,132156,-9.203,0.795,1,spotify:track:5h7QCIkrAcCbdxILyK4pxF,I Need a Doctor
0.858,0.0947,123.982,0.217,0.103,7.34e-06,4,0.568,6,270000,-4.336,0.382,0,spotify:track:774MzSG5vscluEwLBBWvRW,Piece Of Me (feat. LOVA) - Au5 Remix
0.409,0.0978,125.008,0.0304,0.347,2.51e-06,4,0.674,9,190465,-8.815,0.234,1,spotify:track:1hXAkVaCozEsMUPVCcEkO9,not over you
0.887,0.201,176.058,0.12,0.00011,0.165,4,0.488,2,185067,-3.641,0.743,1,spotify:track:4vMAlseGdICfrNr3RVZoAQ,Wake Up
0.621,0.124,159.989,0.0336,0.543,2.19e-06,4,0.572,2,187544,-7.298,0.35,1,spotify:track:2jgq1RlYLt4FZldm4KAfj2,Healing
0.417,0.104,78.087,0.0272,0.592,0.0,4,0.533,7,211763,-8.704,0.0962,1,spotify:track:5KWWYUIWMWaVfTQY0yZVFT,Vampires
0.726,0.0984,106.979,0.0371,0.14,0.0,4,0.584,1,212447,-4.604,0.398,1,spotify:track:2JVwsN6viHjR9t5pCPQ4Br,Pretty Shining People
0.489,0.197,84.211,0.0635,0.59,0.0,4,0.539,2,164396,-8.456,0.515,1,spotify:track:4qeHV9T5N3S7KAKryZQp8s,Older
0.713,0.0837,80.043,0.0846,0.628,0.0,4,0.654,1,167120,-6.484,0.694,0,spotify:track:1lNEXDlxVhsWaq2DLBUDgC,simple times
0.725,0.426,151.962,0.0454,0.0316,1.25e-06,4,0.448,9,359500,-5.259,0.231,0,spotify:track:5Kr01FtRG1qf7nHJJoGAX9,Hold feat. Daniela Andrade - Original Mix
0.769,0.141,82.98,0.0638,0.31,0.823,4,0.426,2,226958,-10.522,0.397,1,spotify:track:1Qa5MuxivUiiIh4oQYmp2Y,Bloodshot - Helios Remix
0.381,0.135,97.216,0.203,0.748,0.0,4,0.551,2,176372,-8.919,0.271,1,spotify:track:3VVLOvm3AV7quKn7gN9szx,Walking Away
0.718,0.293,116.086,0.0857,0.105,0.0601,4,0.554,1,236693,-5.361,0.562,1,spotify:track:42MrgSLArhLVJMJXVJbZjZ,The Breakup
0.788,0.368,148.992,0.259,0.0123,1.84e-05,4,0.58,2,182426,-4.714,0.72,1,spotify:track:1q2Zb0v5ZGxKDktEz7wSPb,Serotonin
0.703,0.206,109.996,0.0327,0.25,4.92e-05,4,0.631,0,189410,-6.882,0.615,1,spotify:track:2tKms0ZEvwT79YPv8N7YZT,About You
0.252,0.0968,134.893,0.0305,0.656,0.0,4,0.696,5,206627,-9.393,0.115,1,spotify:track:6NbawlEK1oiHcqA6rJUZuD,Through To You
0.621,0.139,156.002,0.151,0.462,0.0,4,0.734,3,124653,-5.872,0.636,1,spotify:track:6fhl3Ib22ws3FnSsazP0mq,Video Games
0.751,0.139,120.033,0.0327,0.0299,1.64e-06,4,0.598,6,187768,-5.869,0.671,1,spotify:track:091fNYzUxwTrytWW89nO6C,Mundane
0.788,0.098,157.006,0.0421,0.248,0.562,4,0.626,4,260017,-7.609,0.728,0,spotify:track:3YMJJSB5EjoJsYh0gRfLxR,"Notice (Now, Now Remix)"
0.385,0.163,123.972,0.0308,0.0573,0.000354,4,0.531,8,252581,-11.699,0.212,0,spotify:track:762RRh8Dk3jprRMl8U8Q4n,Patagonia Sunrise
0.311,0.086,137.89,0.0392,0.383,0.0,4,0.573,4,200706,-12.573,0.0896,1,spotify:track:4theWoXNBRcNzY43Mwdl7V,Anthems For A Seventeen Year Old Girl
0.153,0.0946,90.493,0.0399,0.932,2.59e-06,4,0.566,1,212667,-14.133,0.399,1,spotify:track:3ceEHZ1xOcRcO7bqB2PnKK,Somewhere in Ann Arbor
0.64,0.125,179.819,0.175,0.0604,5.52e-06,4,0.627,8,219995,-7.312,0.831,1,spotify:track:3sBdf3nxnEC9e2GcdP9d3j,Ordinaryish People (feat. Blue Man Group)
0.675,0.141,124.939,0.0434,0.00473,0.0,4,0.731,5,139461,-5.134,0.298,0,spotify:track:7kDUspsoYfLkWnZR7qwHZl,my ex's best friend (with blackbear)
0.274,0.13,94.964,0.0305,0.922,0.0825,4,0.57,7,174362,-13.706,0.278,1,spotify:track:5aWBDD1I09Wpm0BAvhQ9TT,Favorite Place to Go
0.211,0.131,72.5,0.0424,0.853,0.0,4,0.708,9,152280,-9.603,0.362,0,spotify:track:3V0nnQhqvbE3JmiDdnzQFQ,July (feat. Leon Bridges)
0.446,0.105,170.191,0.0349,0.5,0.00152,4,0.498,0,175007,-8.764,0.253,1,spotify:track:0X2LLGmTWlnd5U30minCi0,Amazon Prime
0.582,0.093,139.997,0.146,0.132,0.0,4,0.796,7,188679,-3.319,0.915,1,spotify:track:0sSoNYwZLoE4gLAKIG4uYL,Alaska
0.669,0.319,83.855,0.0309,0.557,0.000416,4,0.366,8,225714,-8.223,0.253,1,spotify:track:13hfUmautReVD3TG5Qx5Zz,Towns
0.515,0.385,113.892,0.291,0.149,0.0,4,0.762,2,186740,-6.91,0.306,1,spotify:track:2M85nUhefR3JP7k5EXhlqE,Petrified
0.625,0.135,140.884,0.0406,0.308,1.91e-05,4,0.758,2,211320,-6.602,0.452,1,spotify:track:3TBKXtDKPVlL9dN6Am297J,Feather
0.672,0.116,93.965,0.0341,0.151,0.0,4,0.684,10,155674,-5.762,0.381,0,spotify:track:4ih3Y0t86lfK8m8pTgEx4I,BETTER OFF DEAD
0.752,0.104,153.971,0.0458,0.278,0.0226,4,0.63,0,283747,-7.218,0.201,1,spotify:track:3l14MJpQB4tFFgKLqUqtV3,The District Sleeps Alone Tonight - Remastered
0.444,0.113,162.279,0.0417,0.0578,0.0352,4,0.329,1,282206,-9.973,0.225,1,spotify:track:1170VohRSx6GwE6QDCHPPH,Kilby Girl
0.614,0.0898,205.379,0.0466,0.0589,0.0,4,0.312,8,199848,-6.073,0.356,1,spotify:track:0TqaX16qLpX7YqFcAl9lDy,superstars
0.38,0.0799,88.974,0.0308,0.81,0.23,4,0.143,9,336256,-10.386,0.0548,1,spotify:track:1E5dOcc7xx5rjR7gh5h2fo,Palace
